id,state,count,zip,project,xlong,ylat
3119490,OK,Ellis,40045,25 Mile Creek,-99.741096,36.423683
3124158,OK,Ellis,40045,25 Mile Creek,-99.796494,36.503357
3072695,CA,Kern,06029,251 Wind,-118.36441,35.077435
3072661,CA,Kern,06029,251 Wind,-118.363762,35.077908
3053390,IA,Boone,19015,30 MW Iowa DG Portfolio,-93.700424,41.977608
3049502,IA,Story,19169,30 MW Iowa DG Portfolio,-93.518082,42.01363
3046262,MA,Barnstable,25001,6th Space Warning Squadron,-70.541801,41.752491
3046335,MA,Barnstable,25001,6th Space Warning Squadron,-70.545303,41.754192
3039278,MA,Barnstable,25001,AFCEE MMR Turbines,-70.547798,41.75959
3039277,MA,Barnstable,25001,AFCEE MMR Turbines,-70.545303,41.757591
3035472,IA,Story,19169,AG Land 1,-93.325691,42.20639
3038256,IA,Story,19169,AG Land 2,-93.428093,42.146091
3038255,IA,Story,19169,AG Land 3,-93.431992,42.145592
3038257,IA,Story,19169,AG Land 4,-93.354897,41.904194
3037763,IA,Hamilton,19079,AG Land 5,-93.632095,42.335491
3037762,IA,Hamilton,19079,AG Land 6,-93.636795,42.335491
3014725,OH,Wood,39173,AMP-Ohio/Green Mountain Energy Wind Farm,-83.736298,41.384693
3014014,OH,Wood,39173,AMP-Ohio/Green Mountain Energy Wind Farm,-83.736298,41.382492
3025876,IA,Adair,19001,Adair,-94.647491,41.443691
3025849,IA,Adair,19001,Adair,-94.695595,41.445194
3049497,IA,Adams,19003,Adams,-94.671776,40.91991
3053007,IA,Adams,19003,Adams,-94.678551,40.951794
3034117,MN,Meeker,27093,"Adams Wind Generations, LLC",-94.731689,44.916992
3034119,MN,Meeker,27093,"Adams Wind Generations, LLC",-94.72319,44.916992
3011790,MN,Clay,27027,Agassiz Beach,-96.435493,47.005192
3074568,MN,Clay,27027,Agassiz Beach,-96.427513,47.005146
3022061,IL,Bureau,17011,Agriwind,-89.618896,41.297791
3022060,IL,Bureau,17011,Agriwind,-89.623596,41.301693
3015466,NE,Brown,31017,Ainsworth Wind Project (NPPD),-99.877426,42.460644
3015346,NE,Brown,31017,Ainsworth Wind Project (NPPD),-99.900894,42.453094
3034436,MA,Barnstable,25001,Air Force (Barnstable),-70.591103,41.657692
3023379,WY,Laramie,56021,Air Force (Laramie),-104.884689,41.178291
3011487,IA,Plymouth,19149,Akron-Westfield School District,-96.541191,42.829891
3046768,KS,Rush,20165,Alexander,-99.564278,38.412891
3046761,KS,Rush,20165,Alexander,-99.536957,38.45303
3025451,CA,Kern,06029,Alite Wind Farm,-118.335289,35.037697
3025446,CA,Kern,06029,Alite Wind Farm,-118.345291,35.035194
3027824,PA,Cambria,42021,Allegheny Ridge,-78.616394,40.382492
3137795,PA,Blair,42013,Allegheny Ridge,-78.542046,40.448242
3124562,IL,De Witt,17039,Alta Farms II,-89.079567,40.2048
3124544,IL,De Witt,17039,Alta Farms II,-89.091759,40.20594
3036483,CA,Kern,06029,Alta I,-118.386787,35.027794
3036496,CA,Kern,06029,Alta I,-118.366287,35.037796
3039883,CA,Kern,06029,Alta II,-118.235176,35.017097
3048639,CA,Kern,06029,Alta II,-118.223885,35.008194
3048540,CA,Kern,06029,Alta III,-118.30809,35.000496
3036025,CA,Kern,06029,Alta III,-118.30629,35.002296
3040467,CA,Kern,06029,Alta IV,-118.258286,35.023193
3040458,CA,Kern,06029,Alta IV,-118.341988,35.035896
3048533,CA,Kern,06029,Alta V,-118.252487,35.012894
3048529,CA,Kern,06029,Alta V,-118.241989,35.014896
3036529,CA,Kern,06029,Alta VI (partial),-118.29509,35.028397
3036318,CA,Kern,06029,Alta VI (partial),-118.319588,35.010593
3035584,CA,Kern,06029,Alta VIII (partial),-118.25029,34.990494
3044800,CA,Kern,06029,Alta VIII (partial),-118.220291,35.027294
3047245,CA,Kern,06029,Alta X,-118.210579,35.103497
3047242,CA,Kern,06029,Alta X,-118.215881,35.108219
3048865,CA,Kern,06029,Alta XI,-118.384689,35.085995
3048723,CA,Kern,06029,Alta XI,-118.369087,35.105858
3011214,CA,Riverside,06065,Altech III,-116.584785,33.893696
3134750,CA,Riverside,06065,Altech III,-116.585548,33.890774
3107784,TX,Fisher,48151,Amadeus,-100.587402,32.875156
3107783,TX,Fisher,48151,Amadeus,-100.601463,32.879761
3049655,IN,Benton,18007,Amazon Wind Farm (Fowler Ridge),-87.408295,40.630741
3049660,IN,Benton,18007,Amazon Wind Farm (Fowler Ridge),-87.354095,40.633232
3079941,TX,Scurry,48415,Amazon Wind Farm Texas,-100.960236,32.906822
3061996,TX,Scurry,48415,Amazon Wind Farm Texas,-101.004486,32.889423
3075500,OH,Paulding,39125,Amazon Wind Farm US Central,-84.73642,41.157116
3053577,OH,Paulding,39125,Amazon Wind Farm US Central,-84.737198,41.112072
3049379,NC,Perquimans,37143,Amazon Wind Farm US East,-76.439766,36.304138
3049354,NC,Pasquotank,37139,Amazon Wind Farm US East,-76.388901,36.311218
3027324,TX,Lubbock,48303,American Windmill Museum,-101.823891,33.580894
3044269,TX,Kinney,48271,Anacacho,-100.212791,29.177795
3007980,TX,Kinney,48271,Anacacho,-100.18203,29.180489
3051558,NM,Chaves,35005,Anderson Wind Project,-103.854271,33.014404
3051551,NM,Chaves,35005,Anderson Wind Project,-103.869209,33.013515
3048446,CA,Solano,06095,Anheuser-Busch Fairfield,-122.092079,38.233505
3040085,CA,Solano,06095,Anheuser-Busch Fairfield,-122.089287,38.232296
3133632,WY,Natrona,56025,Anticline Wind,-106.245605,43.187435
3133895,WY,Natrona,56025,Anticline Wind,-106.26873,43.212772
3089227,NH,Hillsborough,33011,Antrim,-72.023994,43.043133
3089642,NH,Hillsborough,33011,Antrim,-72.00782,43.067608
3036081,TX,Denton,48121,Apogee Stadium Wind,-97.160889,33.200092
3036080,TX,Denton,48121,Apogee Stadium Wind,-97.160889,33.202095
3063198,NC,Watauga,37189,Appalachian State,-81.692024,36.213341
3123588,TX,Upton,48461,Appaloosa Run,-101.868927,31.151867
3123581,TX,Upton,48461,Appaloosa Run,-101.863144,31.166939
3078072,MI,Huron,26063,Apple Blossom,-83.316711,43.818718
3076487,MI,Huron,26063,Apple Blossom,-83.304985,43.833988
3043058,MA,Essex,25009,Applied Materials,-70.649399,42.628193
3120762,NM,Guadalupe,35019,Aragone Mesa,-105.112175,34.804577
3120750,NM,Guadalupe,35019,Aragone Mesa,-105.083221,34.827042
3119889,NM,Guadalupe,35019,Aragonne Mesa 2,-104.982239,34.825035
3118773,NM,Guadalupe,35019,Aragonne Mesa 2,-105.011391,34.821106
3117340,NM,Guadalupe,35019,Aragonne Mesa 2 Expansion,-105.042343,34.810493
3117073,NM,Guadalupe,35019,Aragonne Mesa 2 Expansion,-105.147125,34.807648
3088056,IA,Adair,19001,Arbor Hill,-94.331902,41.398754
3089835,IA,Adair,19001,Arbor Hill,-94.326408,41.426868
3098735,IA,Adair,19001,Arbor Hill 2019,-94.457558,41.498928
3098532,IA,Adair,19001,Arbor Hill 2019,-94.450508,41.485687
3050941,OK,Murray,40099,Arbuckle Mountain,-97.208153,34.394436
3050940,OK,Murray,40099,Arbuckle Mountain,-97.2108,34.394485
3034161,OH,Fulton,39051,Archbold Local Schools Wind Turbine,-84.315895,41.51519
3072609,IL,Coles,17029,Arends Brothers,-88.02977,39.531311
3075472,NY,Chautauqua,36013,Arkwright Summit,-79.214523,42.381958
3075481,NY,Chautauqua,36013,Arkwright Summit,-79.215973,42.393768
3089481,OK,Garfield,40047,Armadillo Flats,-97.516853,36.301064
3090270,OK,Garfield,40047,Armadillo Flats,-97.612282,36.336399
3028162,PA,Bradford,42015,Armenia Mountain,-76.886299,41.764591
3028134,PA,Tioga,42117,Armenia Mountain,-76.984695,41.743191
3015821,MN,Nobles,27105,Arnold Wind Farm,-95.844292,43.752693
3029654,ND,Steele,38091,Ashtabula II,-97.91449,47.302094
3030878,ND,Steele,38091,Ashtabula II,-97.943687,47.295094
3035174,ND,Barnes,38003,Ashtabula III,-97.960091,47.118793
3035166,ND,Barnes,38003,Ashtabula III,-97.991493,47.078892
3104452,ND,Barnes,38003,Ashtabula Wind Center,-97.945793,47.111191
3104450,ND,Barnes,38003,Ashtabula Wind Center,-97.93129,47.136791
3060851,IA,Taylor,19173,August Wind Energy LLC,-94.475632,40.764946
3087268,SD,Aurora,46003,Aurora Wind,-98.762352,43.72617
3086627,SD,Aurora,46003,Aurora Wind,-98.765915,43.717918
3010715,CO,Adams,08001,Aurora Wal-Mart,-104.773087,39.760796
3041367,HI,Maui,15009,Auwahi Wind,-156.31839,20.601097
3041368,HI,Maui,15009,Auwahi Wind,-156.318481,20.599096
3100144,TX,Coke,48081,Aviator Wind,-100.68943,31.833712
3099196,TX,Coke,48081,Aviator Wind,-100.531433,31.777058
3117514,TX,Throckmorton,48447,Azure Sky Wind Project,-99.253029,33.213303
3118947,TX,Throckmorton,48447,Azure Sky Wind Project,-99.328606,33.175049
3072052,WY,Carbon,56007,BLM-JCI,-107.241638,41.797478
3061794,KS,Kiowa,20097,BTI Wind,-99.269791,37.606895
3129684,AZ,Coconino,04005,Babbitt Ranch Wind,-111.832962,35.693123
3133850,AZ,Coconino,04005,Babbitt Ranch Wind,-111.929039,35.63203
3087206,PR,Catano Municipio,72033,Bacardi Puerto Rico,-66.138809,18.459276
3087203,PR,Catano Municipio,72033,Bacardi Puerto Rico,-66.138756,18.458668
3048168,TX,Kenedy,48261,Baffin,-97.610054,27.167786
3048154,TX,Kenedy,48261,Baffin,-97.493141,27.197016
3121578,ND,Burleigh,38015,Baldwin,-100.694191,47.087891
3121529,ND,Burleigh,38015,Baldwin,-100.713989,47.100391
3047607,OK,Beaver,40007,Balko Wind,-100.79438,36.534863
3047620,OK,Beaver,40007,Balko Wind,-100.854462,36.556118
3129904,NY,Chautauqua,36013,Ball Hill Wind,-79.14872,42.391869
3130132,NY,Chautauqua,36013,Ball Hill Wind,-79.168526,42.407494
3004024,MA,Barnstable,25001,Barnstable Wastewater Treatment Facility,-70.306396,41.663692
3009821,MA,Barnstable,25001,Barnstable Wastewater Treatment Facility,-70.304802,41.664291
3125996,NY,Steuben,36101,Baron Winds I,-77.54911,42.478436
3126094,NY,Steuben,36101,Baron Winds I,-77.541016,42.454201
3035855,CA,San Bernardino,06071,Barstow Marine Logistics Base,-116.959785,34.862396
3027689,IA,Worth,19195,Barton,-93.132195,43.421791
3025598,IA,Worth,19195,Barton,-93.120094,43.379192
3033319,TX,Jack,48237,Barton Chapel,-98.309593,33.068195
3025168,TX,Jack,48237,Barton Chapel,-98.375893,33.057293
3043327,NJ,Hudson,34017,Bayonne Wind Energy Project,-74.117699,40.652794
3069787,PA,Luzerne,42079,Bear Creek,-75.756187,41.235924
3069782,PA,Luzerne,42079,Bear Creek,-75.761642,41.235184
3078805,TX,Glasscock,48173,Bearkat I,-101.581696,31.777706
3079447,TX,Glasscock,48173,Bearkat I,-101.642288,31.754644
3098631,TX,Glasscock,48173,Bearkat II,-101.665428,31.762651
3098421,TX,Glasscock,48173,Bearkat II,-101.657707,31.739975
3077992,IA,Greene,19073,Beaver Creek,-94.190491,42.135601
3077105,IA,Boone,19015,Beaver Creek,-94.138008,42.109871
3087478,IA,Greene,19073,Beaver Creek II,-94.201118,42.056992
3087155,IA,Greene,19073,Beaver Creek II,-94.28569,42.143677
3042059,MI,Gratiot,26057,Beebe 1B,-84.541328,43.2995
3042045,MI,Gratiot,26057,Beebe 1B,-84.500153,43.313011
3042070,MI,Gratiot,26057,Beebe Community Wind,-84.491592,43.28709
3043066,MI,Gratiot,26057,Beebe Community Wind,-84.554794,43.281593
3042649,WV,Greenbrier,54025,Beech Ridge,-80.475998,38.106594
3042637,WV,Greenbrier,54025,Beech Ridge,-80.547501,38.100594
3099215,WV,Greenbrier,54025,Beech Ridge II,-80.653358,38.083824
3098076,WV,Greenbrier,54025,Beech Ridge II,-80.623146,38.106834
3049586,SD,Charles Mix,46023,"Beethoven Wind, LLC",-98.110992,43.147213
3049583,SD,Charles Mix,46023,"Beethoven Wind, LLC",-98.099991,43.149441
3072607,OH,Sandusky,39143,Bellevue High School,-82.846031,41.282417
3111290,IL,Marshall,17123,Bennington,-89.063408,40.92791
3112237,IL,Marshall,17123,Bennington,-89.100723,40.947468
3055277,OR,Baker,41001,Benson Creek,-117.279434,44.423641
3055278,OR,Baker,41001,Benson Creek,-117.276726,44.424286
3031177,MN,Freeborn,27047,Bent Tree,-93.499092,43.784191
3031150,MN,Freeborn,27047,Bent Tree,-93.460991,43.749992
3034487,MA,Franklin,25011,Berkshire East Ski Area,-72.866798,42.616291
3034428,MA,Berkshire,25003,Berkshire Wind,-73.273895,42.592392
3031938,MA,Berkshire,25003,Berkshire Wind,-73.274101,42.582291
3092344,MA,Berkshire,25003,Berkshire Wind Power Project Phase II,-73.272575,42.596577
3093240,MA,Berkshire,25003,Berkshire Wind Power Project Phase II,-73.271652,42.599884
3057598,TX,Castro,48069,Bethel,-102.501396,34.562302
3057446,TX,Castro,48069,Bethel,-102.410629,34.518261
3086174,AK,Bethel Census Area,02050,Bethel Wind Turbine,-161.886581,60.780571
3037546,MN,Faribault,27043,Big Blue Wind Farm,-94.202995,43.612392
3037530,MN,Faribault,27043,Big Blue Wind Farm,-94.242889,43.64439
3019134,WA,Klickitat,53039,Big Horn,-120.273788,45.868694
3019055,WA,Klickitat,53039,Big Horn,-120.268684,45.935295
3035548,WA,Klickitat,53039,Big Horn 2,-120.289185,45.952293
3078126,WA,Klickitat,53039,Big Horn 2,-120.317932,45.92894
3089499,PA,Potter,42105,Big Level,-77.672417,41.865211
3089492,PA,Potter,42105,Big Level,-77.671051,41.906235
3135739,IL,Lee,17103,Big Sky Wind,-89.409592,41.592392
3135713,IL,Lee,17103,Big Sky Wind,-89.364601,41.626564
3035593,OK,Roger Mills,40129,Big Smile Wind Farm at Dempsey Ridge,-99.768089,35.532295
3035643,OK,Roger Mills,40129,Big Smile Wind Farm at Dempsey Ridge,-99.860092,35.549793
3010504,TX,Howard,48227,Big Spring I,-101.364891,32.170494
3009792,TX,Howard,48227,Big Spring I,-101.421494,32.215195
3010186,TX,Howard,48227,Big Spring II,-101.399994,32.213795
3062993,TX,Howard,48227,Big Spring II,-101.404388,32.214096
3075370,MT,Sweet Grass,30097,Big Timber,-109.648743,45.841518
3075374,MT,Sweet Grass,30097,Big Timber,-109.660301,45.83342
3046085,MI,Huron,26063,Big Turtle,-82.748146,43.870831
3046486,MI,Huron,26063,Big Turtle,-82.761482,43.886681
3061253,MI,Huron,26063,Big Turtle II,-82.81028,43.941006
3060941,MI,Huron,26063,Big Turtle II,-82.800011,43.934017
3074349,IL,Cook,17031,Big Windy,-87.865189,41.955463
3023423,OR,Sherman,41055,Biglow Canyon I,-120.592789,45.664394
3023390,OR,Sherman,41055,Biglow Canyon I,-120.629684,45.663692
3028651,OR,Sherman,41055,Biglow Canyon II,-120.651588,45.633694
3028628,OR,Sherman,41055,Biglow Canyon II,-120.640182,45.614693
3032639,OR,Sherman,41055,Biglow Canyon III,-120.536087,45.639793
3032658,OR,Sherman,41055,Biglow Canyon III,-120.510887,45.635094
3018322,MN,Cottonwood,27033,Bingham Lake,-95.062988,43.957191
3018321,MN,Cottonwood,27033,Bingham Lake,-95.03199,43.969692
3052523,ME,Somerset,23025,Bingham Wind,-69.700439,45.116833
3052545,ME,Piscataquis,23021,Bingham Wind,-69.63205,45.15871
3061265,IA,Taylor,19173,Birch Power LLC,-94.474396,40.767693
3039724,IL,Henry,17073,Bishop Hill I,-90.169792,41.24839
3043444,IL,Henry,17073,Bishop Hill I,-90.135994,41.221092
3043441,IL,Henry,17073,Bishop Hill II,-90.095291,41.268192
3043443,IL,Henry,17073,Bishop Hill II,-90.096497,41.258392
3083731,IL,Henry,17073,Bishop Hill III,-90.313454,41.239128
3084255,IL,Henry,17073,Bishop Hill III,-90.283081,41.208801
3031919,ND,Morton,38059,Bison 1B (2011),-101.532089,46.973892
3031921,ND,Morton,38059,Bison 1B (2011),-101.559593,46.954193
3031925,ND,Morton,38059,Bison Wind 1A,-101.52359,46.962093
3038307,ND,Oliver,38065,Bison Wind 1A,-101.520287,46.994892
3037398,ND,Oliver,38065,Bison Wind 1B,-101.480988,47.005192
3037396,ND,Oliver,38065,Bison Wind 1B,-101.487488,46.999393
3037935,ND,Oliver,38065,Bison Wind 2,-101.651489,46.993092
3037915,ND,Morton,38059,Bison Wind 2,-101.631989,46.936192
3037908,ND,Morton,38059,Bison Wind 3,-101.443993,46.968693
3037404,ND,Morton,38059,Bison Wind 3,-101.546494,46.943092
3046292,ND,Oliver,38065,Bison Wind 4,-101.597183,47.034492
3046272,ND,Oliver,38065,Bison Wind 4,-101.516449,47.050991
3101519,IN,Jay,18075,Bitter Ridge,-85.125473,40.331753
3101943,IN,Jay,18075,Bitter Ridge,-85.096924,40.339088
3067915,AR,Washington,05143,Bitworks,-94.334,35.976391
3060857,MN,Stearns,27145,Black Oak Getty,-95.030075,45.663727
3049538,MN,Stearns,27145,Black Oak Getty,-94.96357,45.660843
3114104,WV,Grant,54023,Black Rock,-79.154915,39.290344
3120677,WV,Mineral,54057,Black Rock,-79.113831,39.340733
3119196,TX,Bee,48025,Blackjack Creek,-97.529778,28.259199
3119432,TX,Bee,48025,Blackjack Creek,-97.543251,28.221983
3027863,IL,LaSalle,17099,Blackstone (Top Crop),-88.632797,41.138893
3027900,IL,LaSalle,17099,Blackstone (Top Crop),-88.617897,41.109993
3030421,IL,Grundy,17063,Blackstone (Top Crop) II,-88.517494,41.155891
3030399,IL,Grundy,17063,Blackstone (Top Crop) II,-88.560593,41.176292
3040431,OK,Kay,40071,Blackwell,-97.448891,36.862995
3040444,OK,Kay,40071,Blackwell,-97.418594,36.844494
3095244,MN,Lincoln,27081,Blazing Star 1,-96.4422,44.463661
3096509,MN,Lincoln,27081,Blazing Star 1,-96.34034,44.506588
3110824,MN,Lincoln,27081,Blazing Star 2,-96.279922,44.376385
3109530,MN,Lincoln,27081,Blazing Star 2,-96.410667,44.411659
3041851,RI,Washington,44009,Block Island,-71.507561,41.125713
3041855,RI,Washington,44009,Block Island,-71.537651,41.106396
3061110,KS,Ford,20057,Bloom,-99.972115,37.493763
3063325,KS,Ford,20057,Bloom,-100.013672,37.494541
3110998,IL,McLean,17113,Blooming Grove,-88.667686,40.635021
3105815,IL,McLean,17113,Blooming Grove,-88.837044,40.704742
3015790,MN,Faribault,27043,Blue Breezes I & II,-94.156387,43.655834
3015789,MN,Faribault,27043,Blue Breezes I & II,-94.15361,43.655834
3014596,OK,Comanche,40031,Blue Canyon I,-98.554893,34.841892
3014600,OK,Caddo,40015,Blue Canyon I,-98.592491,34.865795
3130693,OK,Kiowa,40075,Blue Canyon II,-98.675766,34.879986
3120784,OK,Kiowa,40075,Blue Canyon II,-98.661789,34.881596
3032573,OK,Comanche,40031,Blue Canyon V,-98.44519,34.808693
3032587,OK,Comanche,40031,Blue Canyon V,-98.498489,34.847095
3036099,OK,Caddo,40015,Blue Canyon VI,-98.582191,34.933094
3036112,OK,Caddo,40015,Blue Canyon VI,-98.555191,34.922195
3088466,TX,Bailey,48017,Blue Cloud I,-102.656151,34.03643
3088384,TX,Bailey,48017,Blue Cloud I,-102.635582,34.044365
3035010,OH,Van Wert,39161,Blue Creek,-84.550095,40.949291
3035045,OH,Van Wert,39161,Blue Creek,-84.595894,40.978291
3030188,WI,Fond du Lac,55039,Blue Sky - Green Field,-88.264191,43.845791
3030150,WI,Fond du Lac,55039,Blue Sky - Green Field,-88.280296,43.924091
3135824,TX,Wilbarger,48487,Blue Summit,-99.349289,34.287495
3135880,TX,Wilbarger,48487,Blue Summit,-99.433189,34.269794
3087875,TX,Hardeman,48197,Blue Summit II,-99.480423,34.247562
3090391,TX,Wilbarger,48487,Blue Summit II,-99.461952,34.267296
3098533,TX,Hardeman,48197,Blue Summit III,-99.554253,34.211159
3096542,TX,Hardeman,48197,Blue Summit III,-99.567947,34.204079
3030969,MO,Gentry,29075,Bluegrass Ridge,-94.50209,40.076591
3030956,MO,Gentry,29075,Bluegrass Ridge,-94.513992,40.083893
3055611,OK,Beaver,40007,Bluestem,-100.570992,36.597023
3055630,OK,Beaver,40007,Bluestem,-100.566284,36.563164
3126082,NE,Franklin,31061,Bluestem Franklin Wind Project (SPPW1),-98.956543,40.309509
3125997,NE,Franklin,31061,Bluestem Franklin Wind Project (SPPW1),-98.960533,40.317402
3130201,NY,Broome,36007,Bluestone Wind,-75.527229,42.100681
3124524,NY,Broome,36007,Bluestone Wind,-75.560333,42.082962
3077019,IN,Randolph,18135,Bluff Point,-84.912354,40.306042
3076447,IN,Jay,18075,Bluff Point,-84.952477,40.350945
3105227,TX,Archer,48009,Bobcat Bluff,-98.583389,33.501293
3105243,TX,Archer,48009,Bobcat Bluff,-98.545494,33.541794
3105674,OK,Woodward,40153,Boiling Springs,-99.359741,36.561401
3108152,OK,Woodward,40153,Boiling Springs,-99.340988,36.536781
3009078,VT,Chittenden,50007,Bolton Valley Resort,-72.834724,44.414455
3048982,ND,Rolette,38079,Border Winds Project,-99.534264,48.96059
3048935,ND,Rolette,38079,Border Winds Project,-99.670631,48.962452
3123098,NM,Catron,35003,Borderlands,-108.889771,34.158138
3123051,NM,Catron,35003,Borderlands,-108.861389,34.095806
3134945,WY,Albany,56001,Boswell Springs,-105.89518,41.92691
3137921,WY,Albany,56001,Boswell Springs,-105.836037,41.895725
3014012,OH,Wood,39173,Bowling Green Municipal,-83.740997,41.376492
3014748,OH,Wood,39173,Bowling Green Municipal,-83.740997,41.37429
3071410,OH,Columbiana,39029,Boyce Dairy Farm,-81.045471,40.868603
3056744,ND,Stark,38089,Brady Wind I,-102.835625,46.6553
3056361,ND,Stark,38089,Brady Wind I,-102.688797,46.636326
3074039,ND,Hettinger,38041,Brady Wind II,-102.681015,46.578644
3074051,ND,Hettinger,38041,Brady Wind II,-102.807518,46.579887
3048245,NM,Curry,35009,"Brahms Wind, LLC",-103.294189,34.747795
3048250,NM,Curry,35009,"Brahms Wind, LLC",-103.268768,34.747833
3069274,TX,Scurry,48415,Brazos Wind Ranch,-101.10984,32.942116
3069286,TX,Borden,48033,Brazos Wind Ranch,-101.326675,32.94392
3129685,TX,Borden,48033,Brazos Wind Repower,-101.31572,32.934498
3129914,TX,Scurry,48415,Brazos Wind Repower,-101.138191,32.947075
3054432,OK,Garfield,40047,Breckinridge,-97.68261,36.452202
3054454,OK,Garfield,40047,Breckinridge,-97.626839,36.431114
3094792,IL,McLean,17113,Bright Stalk,-88.705467,40.706932
3094960,IL,McLean,17113,Bright Stalk,-88.639297,40.633442
3052134,TX,Briscoe,48045,Briscoe,-101.299263,34.368877
3052157,TX,Briscoe,48045,Briscoe,-101.289009,34.386898
3097663,IL,Douglas,17041,Broadlands,-87.949684,39.845352
3097780,IL,Douglas,17041,Broadlands,-88.005814,39.831039
3053733,TX,Deaf Smith,48117,Broadview Energy JN LLC,-102.940033,34.772007
3061007,NM,Curry,35009,Broadview Energy JN LLC,-103.124481,34.804222
3053850,NM,Curry,35009,Broadview Energy KW LLC,-103.101807,34.721298
3053833,NM,Curry,35009,Broadview Energy KW LLC,-103.143135,34.747246
3042280,NE,Custer,31041,Broken Bow I,-99.516388,41.425793
3042285,NE,Custer,31041,Broken Bow I,-99.512894,41.434994
3046398,NE,Custer,31041,Broken Bow II,-99.542282,41.544594
3046366,NE,Custer,31041,Broken Bow II,-99.557259,41.541603
3095473,CO,Kit Carson,08063,Bronco Plains,-102.994087,39.131775
3094435,CO,Kit Carson,08063,Bronco Plains,-103.035591,39.091022
3131856,CO,Kit Carson,08063,Bronco Plains Wind II,-103.04039,39.219238
3131558,CO,Kit Carson,08063,Bronco Plains Wind II,-102.917458,39.211807
3044324,CA,Kern,06029,Brookfield Tehachapi 1 (CCDLP),-118.333092,35.064995
3073254,CA,Kern,06029,Brookfield Tehachapi 1 (CCDLP),-118.326996,35.059429
3044318,CA,Kern,06029,Brookfield Tehachapi 2,-118.242889,35.047695
3044321,CA,Kern,06029,Brookfield Tehachapi 2,-118.250519,35.043446
3049263,MI,Huron,26063,Brookfield Wind Park,-83.252396,43.760391
3045919,MI,Huron,26063,Brookfield Wind Park,-83.248192,43.745792
3035395,IL,Brown,17009,Brown Wind Turbine,-90.699394,39.973492
3082505,TX,Willacy,48489,Bruenning's Breeze,-97.628883,26.539431
3082597,TX,Willacy,48489,Bruenning's Breeze,-97.684219,26.521681
3086728,SD,Brule,46015,Brule Wind,-98.917519,43.706532
3086966,SD,Brule,46015,Brule Wind,-98.929855,43.714825
3052581,KS,Ellis,20051,Buckeye,-99.387932,38.975052
3052680,KS,Ellis,20051,Buckeye,-99.517342,38.997234
3067230,TX,Erath,48143,Buckthorn,-98.392464,32.381008
3066208,TX,Erath,48143,Buckthorn,-98.410301,32.368156
3020644,CA,Contra Costa,06013,Buena Vista,-121.65979,37.795593
3036011,CA,Contra Costa,06013,Buena Vista,-121.647385,37.797295
3029563,OK,Harper,40059,Buffalo Bear,-99.64859,36.764595
3029567,OK,Harper,40059,Buffalo Bear,-99.670593,36.769794
3042341,KS,Grant,20067,Buffalo Dunes,-101.115692,37.644394
3042323,KS,Haskell,20081,Buffalo Dunes,-101.032188,37.644394
3019779,TX,Nolan,48353,Buffalo Gap 2,-100.218292,32.322895
3019897,TX,Nolan,48353,Buffalo Gap 2,-100.223793,32.374393
3024769,TX,Nolan,48353,Buffalo Gap 3,-100.195595,32.304394
3027345,TX,Nolan,48353,Buffalo Gap 3,-100.18409,32.303593
3016383,TX,Taylor,48441,Buffalo Gap Wind Farm,-100.095795,32.304695
3016456,TX,Taylor,48441,Buffalo Gap Wind Farm,-100.093895,32.312893
3042592,TN,Anderson,47001,Buffalo Mountain,-84.356697,36.131992
3042599,TN,Anderson,47001,Buffalo Mountain,-84.347893,36.128895
3049229,TN,Anderson,47001,Buffalo Mountain (Windrock),-84.339096,36.121895
3049230,TN,Anderson,47001,Buffalo Mountain (Windrock),-84.338295,36.119793
3018339,SD,Brookings,46011,Buffalo Ridge,-96.47229,44.412792
3018336,SD,Brookings,46011,Buffalo Ridge,-96.487991,44.418491
3028345,SD,Brookings,46011,Buffalo Ridge II,-96.656387,44.539093
3029702,SD,Brookings,46011,Buffalo Ridge II,-96.62899,44.522392
3024047,TX,Borden,48033,Bull Creek,-101.590492,32.944393
3024100,TX,Borden,48033,Bull Creek,-101.545189,32.922894
3042800,ME,Hancock,23009,Bull Hill,-68.151398,44.716091
3042809,ME,Hancock,23009,Bull Hill,-68.153,44.706593
3034423,IA,Adair,19001,Bulldog,-94.440491,41.225693
3073495,IA,Buchanan,19019,Burco Farm & Feed,-91.887505,42.563808
3014715,IL,Bureau,17011,Bureau Valley School District,-89.678192,41.453392
3036346,ID,Cassia,16031,Burley Butte,-113.921089,42.496593
3036340,ID,Cassia,16031,Burley Butte,-113.924789,42.485695
3039889,CO,Huerfano,08055,Busch Ranch,-104.452988,37.765293
3040884,CO,Huerfano,08055,Busch Ranch,-104.458687,37.774395
3093520,CO,Huerfano,08055,Busch Ranch II,-104.456993,37.751034
3094186,CO,Huerfano,08055,Busch Ranch II,-104.448288,37.759064
3022658,WI,Dodge,55027,Butler Ridge,-88.461594,43.423092
3070449,WI,Dodge,55027,Butler Ridge,-88.487587,43.3895
3072781,OH,Franklin,39049,Byers Auto,-83.082306,40.110752
3117234,IA,Appanoose,19007,CED Centerville Wind Project,-92.854431,40.70261
3116522,IA,Appanoose,19007,CED Centerville Wind Project,-92.85582,40.708679
3124604,IA,Delaware,19055,CED Manchester Wind,-91.537697,42.458302
3119533,IA,Delaware,19055,CED Manchester Wind,-91.532082,42.45858
3083709,IA,Winnebago,19189,CR Holland Crane Service,-93.633781,43.279308
